User-agent: *
Allow: /
Allow: /tin-tuc
Allow: /thuc-don
Allow: /mon-an/ca-kho-rieng
Allow: /mon-an/canh-cua-ca-phao
Allow: /com-ngon-ha-dong
Allow: /com-ngon-van-quan
Allow: /quan-com-ngon-van-quan
Allow: /com-van-phong-ha-dong
Allow: /dat-com-van-phong-ha-dong
Allow: /dat-com-van-phong-van-quan
Allow: /an-gi-o-van-quan-ha-dong
Allow: /quan-com-gia-dinh-ha-dong
Allow: /gioi-thieu
Allow: /lien-he
Allow: /chinh-sach-dat-com-giao-hang
Allow: /chinh-sach-doi-huy-don
Allow: /hoa-don-vat-dat-com-cong-ty
Allow: /an-toan-thuc-pham-nguyen-lieu
Disallow: /admin
Disallow: /api/

Sitemap: https://comthino.com/sitemap.xml
